organizationId,salesOrderId,transactionCurrencyId,accountId,exchangeRate,orderNumber,totalAmount,totalAmountBase,totalTax,totalTaxBase,distributionChannel,orderDate
699,573,358,630,12,4133,864,118,943,272,50,2016/03/30
214,430,523,745,32,4051,956,153,587,98,469,2015/04/17
774,962,376,56,73,3563,844,48,828,257,94,2016/04/11
267,860,598,580,100,1077,526,420,781,268,437,2016/02/15
76,621,499,73,67,4321,701,324,965,14,481,2016/09/08
141,633,964,218,65,4861,898,445,899,67,53,2016/05/08
918,600,769,883,10,4500,869,339,831,483,307,2016/04/05
466,763,274,155,77,1129,744,355,668,328,452,2017/03/16
861,502,903,902,20,3815,887,298,595,173,480,2016/05/31
86,272,495,659,80,2179,530,290,832,262,203,2015/07/08
199,59,784,939,17,4051,947,211,527,489,498,2015/05/28
178,413,625,383,41,2166,971,128,679,141,327,2015/06/11
286,835,469,277,37,1164,649,317,629,383,429,2017/04/21
592,717,11,780,22,3580,526,287,703,4,209,2015/11/12
468,249,166,485,70,2932,694,471,857,24,316,2018/02/22
182,930,950,909,52,3039,702,301,769,311,427,2018/03/03
197,349,959,898,22,4989,744,203,638,169,146,2017/04/12
624,704,471,377,3,2404,962,496,627,315,89,2016/08/09
888,557,681,407,40,4593,577,363,856,443,386,2018/07/04
340,461,774,514,57,2785,665,81,735,264,364,2018/02/08
746,6,556,130,6,4054,938,281,806,166,447,2015/06/02
30,899,761,301,20,1640,944,84,588,431,343,2017/06/24
618,3,964,403,31,3064,842,396,818,305,335,2016/10/13
444,919,158,943,71,3161,522,436,623,149,366,2017/04/18
40,124,101,576,33,2976,843,253,642,156,267,2018/07/13
128,815,275,768,71,2032,903,172,500,197,337,2016/12/24
481,764,581,224,63,4597,699,396,919,185,253,2017/03/29
481,378,787,384,103,2436,760,99,635,493,420,2017/02/11
810,318,753,724,7,4151,648,142,832,154,263,2016/11/23
402,294,13,368,45,3059,813,113,502,354,481,2015/03/09
868,268,30,786,17,1226,823,50,929,179,76,2015/09/04
927,613,123,611,53,3989,794,122,937,421,308,2016/06/04
30,931,512,634,59,1008,651,283,996,215,445,2015/08/10
383,267,945,347,63,3703,775,128,820,170,223,2017/11/10
65,303,82,457,94,1915,891,20,635,353,169,2016/11/18
12,525,332,152,76,2860,506,396,604,249,393,2015/12/31
183,374,832,285,22,3811,623,111,862,193,273,2018/04/23
193,466,293,530,6,1085,806,246,532,290,395,2017/07/11
141,660,940,758,45,3823,698,497,522,72,287,2016/08/06
219,797,536,872,65,2828,810,320,920,295,163,2016/02/06
24,458,291,314,6,1804,674,305,938,321,40,2018/05/01
946,461,223,810,56,1399,607,377,870,257,201,2017/08/21
219,468,174,7,54,4097,696,345,713,306,119,2016/04/18
708,898,871,48,29,4989,743,307,843,255,408,2018/07/17
679,327,767,672,104,3231,704,441,680,388,315,2017/08/01
465,627,928,642,20,4378,712,17,523,139,376,2016/07/03
683,976,592,759,33,4263,583,329,961,325,70,2016/10/15
198,444,484,579,36,2863,765,53,866,227,80,2018/08/29
158,754,484,243,19,4524,733,483,789,242,300,2017/03/26
933,373,878,295,14,4568,582,433,526,335,22,2017/07/07
682,1,713,190,48,3649,730,255,801,37,199,2016/03/03
541,9,637,897,74,4558,524,496,509,217,50,2018/04/20
353,253,212,983,89,1481,745,147,516,465,38,2017/08/01
366,357,438,885,33,2614,979,84,836,163,450,2017/04/11
746,184,326,299,23,3334,798,8,979,180,238,2015/01/10
606,888,261,353,70,1737,942,500,653,332,473,2016/03/11
846,517,986,867,14,4655,792,238,822,299,469,2017/10/16
46,376,658,609,93,1964,821,249,779,189,391,2016/08/20
509,869,234,485,8,2822,932,257,778,451,478,2015/08/02
527,372,752,394,48,3692,758,4,730,349,290,2017/08/22
740,175,414,659,88,2837,904,483,996,256,381,2015/08/09
306,645,683,422,89,4738,554,380,968,234,209,2018/05/05
38,106,446,575,72,1330,979,77,742,476,350,2015/06/01
611,232,681,959,18,2859,534,184,999,181,44,2018/06/18
542,329,394,338,10,1010,661,218,846,378,28,2016/11/07
848,832,582,62,41,2970,865,187,845,275,261,2015/05/02
851,480,943,263,30,4995,645,392,855,387,140,2017/04/02
512,401,56,334,22,2787,866,431,588,484,295,2018/08/30
103,432,18,671,80,1992,748,438,690,378,327,2018/02/21
652,342,519,574,57,2039,952,247,570,76,487,2015/09/25
289,754,624,89,92,3865,607,333,667,27,356,2015/05/29
582,448,686,672,54,2237,967,336,503,284,289,2017/12/01
161,648,798,759,39,2397,963,101,743,279,283,2016/01/31
482,392,189,353,59,2686,788,85,674,228,407,2018/09/07
556,887,837,391,61,3022,819,169,712,291,217,2015/03/24
715,816,594,704,58,1532,822,49,744,101,465,2017/03/02
700,773,348,999,27,1300,669,218,949,281,155,2016/01/19
486,575,649,114,82,2418,855,406,686,3,432,2016/12/29
191,212,183,842,79,3746,910,257,553,93,214,2015/04/02
961,71,852,469,42,4028,603,458,544,106,446,2017/04/07
301,393,376,951,11,4117,549,400,582,363,43,2018/08/29
38,593,174,544,81,4884,850,368,538,415,263,2017/08/24
423,105,514,189,40,1668,835,155,529,30,367,2016/06/25
801,682,500,790,4,1443,795,457,522,37,200,2016/09/25
515,785,834,722,102,2142,783,4,746,277,279,2016/08/30
301,143,706,276,68,4072,598,208,842,397,16,2017/04/22
34,236,305,9,23,2875,892,1,685,265,327,2018/05/26
724,495,470,51,25,3292,506,352,907,398,84,2015/04/28
186,974,152,1000,103,2654,521,76,751,344,141,2015/01/16
529,953,819,793,40,4706,954,400,581,374,320,2017/06/04
277,642,682,954,38,3549,671,122,867,99,284,2016/06/28
521,500,180,128,71,2128,795,209,974,323,345,2017/06/17
931,400,715,820,79,4207,692,408,887,291,489,2015/01/31
225,596,648,60,8,1924,519,199,879,484,347,2016/06/12
149,661,17,553,27,3369,714,260,868,53,382,2016/02/20
333,912,480,844,98,4764,820,244,848,410,119,2015/03/07
811,996,834,37,17,1086,997,383,517,55,293,2018/04/10
227,359,713,154,49,4310,945,247,701,136,256,2015/04/12
568,789,1,4,78,3029,920,404,873,266,112,2016/04/08
930,624,892,385,69,2774,632,437,957,14,386,2016/01/21
675,178,929,291,44,3006,564,309,658,349,71,2017/12/02
387,463,926,953,84,3291,556,426,627,388,425,2016/01/15
613,309,425,712,25,2598,594,496,885,213,27,2018/07/19
511,575,808,684,46,3914,974,417,662,147,295,2016/12/30
391,711,796,315,81,3362,866,27,957,215,357,2018/06/28
850,70,374,282,71,3042,826,166,738,464,9,2016/04/30
956,775,426,687,80,3137,810,218,617,23,6,2015/09/26
712,543,498,28,71,4786,959,462,714,194,333,2015/04/16
607,16,132,876,50,4922,566,288,522,245,352,2015/10/07
264,765,211,107,1,2824,583,266,714,498,301,2016/12/17
669,744,512,737,69,4682,573,124,620,225,77,2015/02/17
917,670,970,514,56,4889,838,115,771,192,2,2018/04/08
304,62,267,354,101,2496,809,252,665,65,371,2017/10/31
324,843,238,245,92,4496,866,443,874,149,319,2017/02/18
918,511,651,794,33,1177,558,97,504,97,414,2016/06/02
921,916,434,752,55,2893,855,363,552,233,164,2015/03/23
727,429,953,989,3,3573,965,165,656,188,90,2015/07/08
498,141,18,189,12,3948,542,407,986,241,269,2016/11/29
588,431,201,932,47,4775,812,268,526,201,100,2015/08/23
729,789,150,801,79,1931,777,207,652,156,194,2015/05/19
7,232,55,364,62,2154,966,126,711,401,220,2017/12/09
718,682,92,987,21,4010,609,219,867,460,383,2017/07/02
435,640,632,30,52,1517,589,304,867,182,433,2015/03/23
987,415,309,418,12,2906,934,280,565,397,374,2018/08/20
102,194,403,201,73,1246,981,217,985,26,152,2015/07/31
472,675,53,293,3,1839,725,19,985,464,45,2018/01/12
200,257,983,105,33,3947,924,196,562,198,4,2017/12/19
427,578,44,352,41,1603,692,430,693,385,82,2016/02/04
82,801,473,740,93,4695,815,136,828,276,466,2015/01/13
641,445,875,403,66,4349,769,393,930,407,469,2018/03/06
445,893,586,14,10,4853,935,294,893,75,376,2018/01/06
599,52,936,86,61,3739,940,305,543,489,56,2017/02/09
95,182,173,609,77,3482,680,155,585,373,475,2018/06/27
867,711,38,867,21,3475,825,226,541,209,241,2017/05/01
956,175,701,400,40,1125,976,453,704,33,335,2017/04/09
460,95,882,143,97,4248,976,281,663,362,216,2015/05/13
279,186,62,183,8,4850,730,58,612,264,327,2015/03/09
804,372,500,616,56,1583,655,249,551,419,101,2016/09/16
756,411,856,669,81,2330,590,295,534,490,214,2017/08/13
946,430,228,405,45,1076,981,275,569,30,34,2016/01/30
829,875,3,973,28,4352,756,74,832,361,96,2018/01/25
933,15,62,671,55,3990,811,269,976,339,82,2017/06/21
168,485,370,635,102,1454,642,201,584,345,482,2016/12/26
704,577,239,589,32,2461,519,349,826,246,415,2018/01/25
717,411,959,405,77,1986,773,44,896,262,151,2018/05/26
245,916,344,827,16,4505,569,303,569,459,487,2016/03/02
316,283,392,887,63,4052,812,381,771,425,485,2016/09/20
577,765,707,495,18,1926,938,2,790,217,72,2015/08/27
289,405,623,366,65,1207,570,215,908,61,296,2015/07/05
934,650,676,422,18,3895,762,286,703,223,270,2018/03/04
181,820,775,647,7,4426,777,189,557,72,100,2016/11/20
335,774,545,459,32,2785,725,107,713,110,322,2017/04/01
766,140,607,217,13,2092,589,77,501,167,13,2016/03/07
910,209,724,389,45,3242,746,284,980,480,95,2015/03/01
46,543,259,887,61,4779,895,156,705,346,283,2015/05/30
724,598,647,588,19,4582,797,489,999,494,476,2015/10/10
387,633,221,316,8,2475,665,421,540,436,79,2015/12/21
377,935,706,534,83,1600,911,40,838,429,14,2017/05/13
429,260,943,487,63,1194,958,451,807,239,82,2015/01/10
227,545,317,434,35,4046,627,166,898,174,353,2018/04/17
65,407,731,401,90,4465,790,288,568,94,344,2017/11/21
24,571,327,715,104,1369,905,484,531,83,318,2016/09/23
448,404,127,633,74,1895,584,108,810,114,416,2017/11/21
333,902,340,643,4,3425,552,385,805,446,234,2016/12/13
695,536,403,24,59,4437,845,271,753,234,488,2018/02/16
292,433,525,177,11,3090,665,126,662,5,81,2017/04/25
900,165,292,741,46,2686,517,400,558,310,187,2015/03/13
47,467,581,879,61,2690,824,297,566,243,305,2017/01/26
572,922,501,111,52,3987,671,272,565,215,399,2016/07/07
929,566,705,85,3,4265,632,153,807,209,93,2017/12/01
42,707,658,340,81,1957,751,437,936,480,335,2018/03/07
43,463,80,113,68,1430,828,137,706,236,325,2017/10/07
469,508,107,463,6,4728,656,339,731,197,399,2016/11/20
705,918,617,35,91,3183,923,324,660,273,411,2017/05/06
764,810,783,937,21,4952,529,404,515,413,1,2017/04/17
655,493,39,562,57,1998,588,103,660,318,353,2017/07/16
212,82,5,629,48,1645,629,126,526,48,370,2017/12/29
411,261,36,123,26,3010,760,267,583,48,115,2016/03/03
248,606,45,552,59,3061,781,379,665,336,496,2015/04/23
570,333,444,361,15,3996,506,30,503,341,171,2018/05/11
549,313,292,113,6,2193,897,19,604,341,264,2018/05/31
185,338,291,868,102,1525,517,359,723,5,426,2015/10/06
650,427,162,201,23,4899,972,78,624,428,449,2016/09/04
245,955,72,925,18,1349,640,125,919,210,235,2017/05/03
542,132,743,455,81,1429,590,461,666,101,167,2016/11/27
749,707,159,875,18,4327,951,449,784,126,404,2017/08/14
913,853,954,250,5,4987,856,403,770,495,329,2018/04/10
180,264,245,697,51,1084,909,157,628,401,489,2018/02/14
966,858,694,889,7,4226,843,199,967,497,274,2016/12/10
763,699,40,926,81,3322,603,442,913,499,151,2017/02/04
737,609,783,72,58,3011,862,28,539,46,163,2015/10/28
639,417,908,662,91,1277,521,394,686,81,452,2015/10/26
444,903,154,645,55,4596,757,1,518,494,12,2016/05/05
89,461,858,332,68,4316,909,421,860,340,331,2018/08/22
228,652,920,756,91,4057,881,91,987,84,270,2016/05/26
951,386,930,325,101,3200,773,138,514,176,362,2016/06/03
32,338,869,731,86,3584,744,183,637,102,386,2017/01/12
966,555,508,729,28,4925,564,107,581,343,137,2017/03/10
391,406,914,342,26,4995,874,395,989,128,408,2016/02/01
975,899,303,202,27,2760,922,44,955,188,409,2017/02/19
67,527,498,274,98,3180,991,478,877,70,277,2017/11/21
612,90,174,920,96,1524,511,322,824,78,340,2017/12/04
661,675,86,952,51,4714,841,98,613,45,8,2015/02/01
236,21,430,569,11,2580,806,463,929,235,324,2017/04/05
462,153,71,122,54,2868,947,187,576,360,487,2015/09/14
152,686,424,57,89,2088,589,10,518,317,477,2016/03/09
718,616,548,270,73,1296,545,183,958,204,215,2017/04/11
391,405,540,458,1,3410,989,321,718,207,214,2018/05/18
431,640,529,646,102,2173,803,418,510,425,172,2015/03/15
206,864,703,446,85,4033,906,77,775,165,12,2015/03/10
445,135,215,718,97,2079,807,213,972,339,51,2016/10/13
492,937,762,565,53,3900,1000,413,692,360,494,2016/08/05
762,395,249,422,9,2326,705,101,881,54,78,2018/04/19
188,974,17,740,88,2123,642,210,680,41,116,2016/03/16
571,216,659,940,32,2491,709,398,856,258,89,2017/02/15
965,108,141,356,102,1800,582,242,920,380,140,2015/10/26
324,405,111,775,69,4979,524,4,674,385,399,2018/07/31
692,88,145,47,97,1289,714,89,644,379,88,2016/09/07
551,198,275,403,51,3128,800,324,613,118,275,2016/11/01
869,355,344,375,80,4556,599,391,610,299,384,2017/12/08
788,203,229,367,83,2082,877,362,607,30,377,2018/04/21
666,505,486,630,12,4307,649,27,867,185,14,2016/10/04
388,519,801,881,56,4639,505,458,817,269,315,2017/01/27
738,252,572,276,98,1122,864,163,660,37,341,2016/08/29
420,222,444,95,8,4649,670,405,669,118,162,2017/05/25
329,17,892,859,83,2081,836,307,524,399,462,2017/10/20
187,135,567,518,102,1889,731,134,831,221,495,2018/04/21
21,136,572,171,52,3000,829,447,633,280,200,2018/04/05
811,134,916,974,84,1706,736,490,899,347,206,2018/05/19
873,39,214,312,11,3817,743,1,927,40,434,2016/04/25
260,207,444,885,80,1283,675,378,706,219,237,2016/02/04
70,617,299,425,85,4276,867,174,608,46,237,2015/02/07
912,539,260,860,45,2597,527,161,986,51,445,2017/05/20
957,807,436,326,6,1489,980,77,521,5,430,2016/04/12
936,248,718,801,52,4982,612,497,505,468,446,2017/11/23
135,420,687,823,41,4818,770,203,799,500,53,2016/10/13
22,606,76,795,14,3801,721,98,746,57,414,2018/05/10
416,207,762,490,36,1020,923,203,961,166,213,2018/08/07
392,774,254,85,73,2515,842,248,751,392,17,2015/09/24
528,53,569,499,68,2025,989,153,938,143,76,2018/03/26
474,557,285,779,22,3264,620,319,818,229,174,2016/12/13
127,411,142,46,56,1569,899,443,792,327,22,2017/07/05
606,238,747,478,42,3641,763,83,984,301,203,2018/06/19
715,659,396,825,64,4748,853,380,977,93,75,2015/11/02
367,502,380,144,46,3919,946,195,861,242,202,2016/04/25
783,390,126,240,89,1808,747,157,974,405,349,2016/12/13
463,718,677,894,24,2154,516,121,559,496,423,2016/06/13
206,686,787,495,47,4683,771,284,693,98,472,2016/07/12
448,987,48,41,23,3055,970,486,839,100,41,2017/12/09
905,670,128,416,4,1382,745,147,562,461,467,2016/01/18
400,456,127,455,65,2266,842,362,894,55,177,2017/12/12
305,282,851,548,86,4811,528,236,878,381,430,2016/09/06
427,865,850,498,104,3068,522,353,545,89,152,2018/04/04
648,284,740,316,64,1053,747,357,548,316,201,2015/01/15
758,329,843,518,49,4808,527,490,731,30,254,2018/08/21
845,510,354,244,79,2262,672,449,688,69,126,2016/05/19
558,117,391,996,56,4439,856,259,870,135,239,2015/08/25
260,168,974,514,101,2249,614,69,584,461,138,2018/07/03
493,124,157,253,31,2798,815,138,638,130,264,2016/01/21
70,311,965,599,57,3933,985,63,868,183,80,2015/01/22
807,13,339,878,6,3510,886,19,763,12,7,2015/11/02
796,22,898,806,18,2389,844,346,991,344,447,2016/09/05
458,185,603,829,16,1163,605,339,891,330,154,2017/02/25
371,424,297,875,8,4602,976,388,882,406,26,2016/06/14
597,771,597,611,19,4179,651,125,724,380,480,2015/10/25
524,916,243,393,27,1881,703,68,941,69,301,2018/01/18
925,216,467,787,41,3661,672,130,712,497,494,2017/03/13
976,881,975,789,100,3873,763,260,905,120,157,2015/06/22
449,807,851,952,13,1210,927,432,953,132,153,2017/06/16
772,66,850,237,40,3237,848,387,699,91,102,2015/01/03
655,257,130,11,91,3593,832,360,791,46,250,2017/11/03
480,845,132,525,68,1877,706,378,769,173,165,2015/06/14
692,311,783,69,75,4888,742,189,806,158,182,2018/06/09
463,304,280,655,23,2995,664,264,554,260,53,2016/01/10
542,532,209,987,91,1316,651,387,718,159,26,2018/03/24
588,896,431,355,42,1787,884,225,652,4,455,2015/10/29
468,484,322,71,83,2466,886,131,978,327,247,2015/11/14
783,103,502,203,16,4433,650,11,954,220,380,2016/07/31
322,311,383,745,49,1841,694,500,782,247,321,2016/03/14
942,583,515,43,28,4241,501,377,612,382,349,2015/08/06
207,251,71,958,28,3347,524,111,529,150,406,2015/01/12
686,318,713,555,103,1819,633,389,853,220,280,2017/08/03
629,582,565,384,37,4075,797,382,544,23,17,2017/11/05
769,156,433,981,18,2254,817,476,786,293,200,2016/01/08
596,294,368,70,60,2686,844,160,768,444,409,2015/07/12
814,74,456,389,83,1783,754,300,775,211,160,2015/08/15
150,720,169,861,57,3262,522,493,842,32,283,2017/06/07
850,66,270,44,16,4933,528,305,755,48,238,2018/05/13
940,746,250,434,23,4336,855,209,646,208,39,2017/01/25
836,56,342,50,78,4151,581,322,952,185,167,2015/03/27
719,787,681,72,100,1440,894,434,521,276,124,2017/01/04
794,120,127,393,44,4614,516,360,532,64,271,2017/07/29
647,889,159,366,57,4121,731,498,625,250,221,2015/07/28
147,547,215,218,86,1855,754,139,619,497,441,2015/06/16
803,436,847,802,64,4629,645,481,803,370,387,2017/11/14
505,662,749,408,70,2263,839,183,515,445,234,2017/06/30
341,981,868,88,59,2487,606,309,999,204,267,2018/02/19
537,202,559,368,20,3456,638,2,883,231,451,2016/03/29
918,295,225,588,50,4484,518,61,842,481,312,2015/05/24
956,246,147,86,9,2734,868,289,747,302,32,2015/12/12
328,755,746,358,4,3654,807,78,720,177,57,2015/06/20
854,951,11,814,76,3027,741,98,787,377,394,2018/06/09
998,926,117,645,101,4199,981,237,694,208,319,2016/06/13
718,520,971,218,49,2814,640,151,775,332,65,2017/04/11
46,781,289,865,96,4337,603,461,722,465,497,2017/05/16
287,874,470,589,33,1916,887,438,997,389,364,2018/03/22
258,760,318,234,90,3903,609,70,646,195,437,2016/10/20
178,186,337,859,62,3328,941,142,584,93,491,2018/08/24
259,644,849,913,104,1117,994,277,959,121,84,2016/02/27
841,161,560,359,73,3291,864,364,665,255,88,2018/03/05
501,3,245,488,2,1960,980,500,750,182,294,2015/11/23
61,767,789,107,65,2208,767,438,730,55,22,2016/05/24
552,488,108,519,54,4467,676,375,686,284,144,2016/10/01
485,167,602,505,94,4853,680,154,740,71,385,2017/06/15
448,726,281,646,94,3857,997,22,950,51,452,2017/08/15
956,396,167,513,83,4936,715,3,637,159,290,2016/11/16
15,182,76,968,31,1747,768,316,728,362,389,2017/10/27
390,496,962,723,69,4459,899,407,944,1,415,2016/03/22
28,727,139,315,73,3870,609,288,578,373,368,2018/01/25
100,126,131,974,15,2389,827,212,790,433,458,2017/03/20
831,690,46,65,63,3450,799,151,703,266,105,2016/02/29
864,470,421,693,46,2158,735,301,669,164,213,2015/08/17
295,625,542,916,51,2684,589,10,577,426,351,2015/10/30
645,812,483,549,94,2316,832,145,878,34,463,2016/04/08
398,648,763,588,104,3523,959,97,773,205,179,2017/08/02
503,476,523,277,66,4495,855,197,621,499,3,2015/08/01
245,198,838,834,28,4702,632,289,627,44,276,2016/10/22
623,147,929,513,99,4786,961,485,651,268,328,2015/08/14
539,844,139,176,104,4166,652,192,813,50,36,2016/11/22
242,761,81,192,5,1818,754,3,850,289,8,2015/02/02
17,241,507,182,87,1258,674,469,545,276,291,2015/04/28
495,655,641,241,67,1137,907,326,687,356,143,2016/04/05
494,691,324,557,81,2524,540,125,676,127,464,2016/03/23
191,392,186,313,61,4476,722,83,994,311,150,2017/04/17
312,253,510,114,92,4449,758,459,888,129,467,2015/08/02
50,952,86,401,34,4472,783,112,799,305,159,2015/02/10
75,651,50,771,3,2103,821,140,871,95,321,2015/08/23
219,876,438,468,18,3348,683,132,981,231,474,2016/06/13
837,760,790,41,29,2127,807,37,935,132,267,2015/12/15
9,968,426,310,22,1624,545,454,906,402,411,2016/12/22
479,571,54,710,46,3115,758,44,954,286,385,2015/01/14
911,825,161,866,31,4340,863,390,548,206,390,2017/07/02
738,290,12,895,30,2130,547,419,536,387,41,2015/12/11
255,993,13,476,88,2902,720,68,714,60,482,2018/08/26
631,625,115,755,20,3745,524,392,649,486,385,2016/03/07
737,620,195,845,49,3557,602,470,951,452,68,2016/03/22
543,644,756,970,96,4906,878,175,918,338,36,2018/05/26
490,629,510,102,37,4537,815,53,765,408,5,2015/11/17
574,850,298,961,61,3714,590,372,703,460,144,2016/11/28
629,587,103,25,67,2044,691,442,883,455,51,2015/11/18
857,330,372,499,19,3072,607,314,603,397,50,2018/07/23
576,323,417,470,57,1048,571,74,724,367,96,2017/12/08
251,41,679,543,10,2868,718,87,941,465,172,2017/07/18
303,177,834,792,16,3263,525,438,789,159,334,2018/08/18
723,574,860,609,96,3960,621,13,883,15,302,2015/09/06
422,29,374,276,86,2341,579,305,611,129,423,2017/08/26
145,733,739,391,9,1644,749,124,592,54,185,2017/01/04
979,249,800,824,93,4161,730,194,551,62,46,2015/07/23
890,375,487,877,82,3414,730,191,659,295,297,2017/01/18
986,321,14,904,26,1063,683,210,506,175,478,2015/10/25
753,75,356,456,99,3414,775,258,827,277,291,2015/03/19
962,178,2,890,26,2023,822,379,657,105,18,2015/12/16
304,625,904,479,52,3285,520,241,823,141,130,2017/05/23
249,810,639,890,39,2094,909,90,957,10,196,2016/04/06
898,218,368,660,9,3355,933,449,972,75,327,2016/03/30
595,746,893,16,82,1410,615,142,561,81,334,2017/07/04
391,273,478,164,103,4411,645,442,612,302,290,2016/06/02
587,783,398,459,70,1801,892,225,573,435,161,2015/11/26
249,785,852,422,49,4910,971,73,598,190,203,2018/07/02
449,782,947,962,90,3943,883,404,799,271,484,2015/10/11
686,21,60,216,61,4828,809,378,796,489,43,2015/11/10
547,642,385,640,43,2588,644,117,569,334,372,2017/10/17
690,833,551,36,63,1886,628,114,577,36,121,2017/11/10
463,410,956,518,50,3260,971,339,635,309,82,2016/09/12
761,662,810,588,69,3801,954,411,640,39,95,2018/05/31
441,689,163,548,40,1809,964,239,870,478,219,2016/01/15
854,292,354,796,96,3763,633,477,704,378,13,2017/09/05
557,858,188,926,97,3916,695,122,726,123,302,2015/05/11
415,948,812,425,55,4028,971,460,813,242,74,2016/12/16
854,95,821,319,87,2772,630,232,562,286,469,2016/11/05
205,261,631,908,34,4902,507,4,871,410,46,2017/08/10
114,337,524,566,53,4636,946,264,980,256,96,2016/01/29
895,348,159,396,40,4821,877,346,599,41,259,2016/01/17
842,363,6,645,28,3473,739,327,988,72,120,2017/03/24
302,294,725,311,49,1276,912,408,589,410,324,2017/02/09
695,778,491,120,89,1479,755,30,889,444,94,2017/09/12
135,292,701,922,18,3950,840,114,570,87,318,2018/04/16
176,642,703,376,88,1563,839,495,901,323,199,2017/03/29
50,946,476,883,30,4801,552,177,708,138,184,2017/12/22
160,681,574,913,16,3349,889,381,632,130,398,2017/12/06
791,123,636,260,87,1301,507,369,788,444,396,2017/11/27
764,720,83,890,28,3904,773,16,603,66,217,2016/05/30
667,501,849,759,46,4703,642,469,996,405,255,2015/05/03
74,334,892,160,65,1900,790,64,706,356,43,2017/08/31
796,277,498,358,28,2941,812,7,932,53,472,2015/12/15
983,683,694,632,51,3643,597,185,609,253,186,2016/07/23
519,559,527,867,21,1238,796,176,860,38,69,2016/01/06
348,937,497,675,90,4273,798,49,905,408,160,2017/10/16
814,181,204,730,49,2827,968,329,799,44,352,2018/06/05
340,763,53,74,82,4189,933,12,557,292,224,2015/05/30
503,778,571,751,42,1238,827,385,544,11,17,2018/04/29
729,958,384,223,14,3873,914,491,866,96,247,2018/08/31
263,80,400,158,65,1758,657,143,904,260,70,2017/08/14
781,163,186,270,100,2285,801,340,958,240,127,2017/05/10
239,206,871,775,40,1634,711,299,879,206,357,2015/03/26
650,387,635,176,20,1858,730,229,608,313,18,2015/06/15
750,337,130,444,4,3427,795,395,721,35,383,2015/09/05
646,832,665,711,83,3816,681,128,553,435,72,2016/07/25
87,455,601,632,40,2014,622,467,857,346,472,2017/06/06
233,519,199,14,67,3901,523,445,798,120,348,2017/02/22
784,296,816,785,62,3530,964,498,752,216,142,2015/09/14
913,408,359,236,19,2966,771,367,794,292,474,2018/04/23
376,3,425,243,57,3426,645,375,782,494,22,2015/03/20
605,112,681,677,86,1492,554,47,508,284,90,2016/01/10
152,741,41,708,13,2399,714,459,541,281,76,2015/11/30
104,389,857,462,38,2928,828,212,581,83,133,2016/04/11
128,294,474,318,88,2709,700,56,897,366,265,2015/12/29
521,325,399,36,11,1085,871,224,736,175,429,2017/05/02
528,505,608,899,59,3275,901,217,546,326,352,2016/10/07
173,693,333,163,15,1998,888,84,563,68,399,2016/06/23
903,869,830,463,39,3958,669,234,986,30,315,2017/07/07
533,932,59,600,71,2097,984,17,554,66,266,2015/07/25
271,632,406,802,84,3171,811,44,975,313,143,2018/07/08
440,927,471,381,7,4417,981,29,693,371,482,2018/07/08
215,190,112,342,18,2822,583,392,544,352,288,2015/02/24
600,36,90,985,75,4470,818,221,843,272,96,2015/12/29
723,796,485,368,92,1945,625,480,695,466,6,2018/05/23
11,239,655,25,49,1081,831,486,846,276,298,2016/06/05
799,650,938,703,11,1568,888,254,581,249,396,2015/11/03
370,312,271,650,17,3171,674,55,817,99,412,2015/03/03
539,370,303,632,53,1199,828,425,956,407,296,2015/11/14
605,344,328,279,24,3807,828,116,995,47,402,2015/06/02
129,736,628,715,89,1584,866,317,930,11,10,2017/04/07
150,821,176,724,93,2603,891,464,701,403,376,2018/03/02
113,151,836,706,19,1261,634,410,500,116,100,2015/07/13
972,750,684,763,50,2842,688,463,555,287,1,2015/07/11
571,741,79,832,51,2472,686,165,724,374,42,2015/05/19
597,734,216,38,14,4713,820,220,691,241,492,2015/05/18
896,594,918,714,17,1697,797,435,834,77,171,2015/07/16
571,550,745,85,8,4281,932,360,932,5,340,2018/09/01
310,511,330,95,10,3226,647,451,726,238,249,2017/04/27
684,146,790,842,43,2404,645,153,961,374,225,2017/08/24
852,541,344,108,52,2111,825,343,865,309,18,2016/01/26
328,207,174,313,21,4280,648,306,628,27,236,2016/05/29
447,441,287,884,33,4770,927,5,982,214,11,2018/08/18
303,454,93,204,53,4327,893,13,915,395,183,2017/02/05
753,468,102,894,51,4887,820,316,975,382,140,2015/07/21
220,840,375,365,32,2160,864,273,690,398,218,2015/02/23
167,614,37,736,71,1349,722,464,925,138,79,2018/07/13
407,300,168,417,12,1734,993,488,948,254,125,2015/01/16
87,860,745,638,48,4154,759,54,502,435,345,2017/11/02
538,609,986,331,99,4914,688,354,989,432,13,2017/08/24
829,66,697,497,38,1840,886,406,911,436,469,2015/01/24
224,38,449,107,41,1643,908,403,926,147,221,2017/06/06
747,166,149,432,14,3134,594,421,528,173,12,2016/11/13
913,870,855,98,39,4112,596,29,507,447,405,2015/01/06
40,666,645,996,80,1197,535,243,919,122,258,2016/02/09
526,669,521,987,82,3009,630,275,692,220,171,2015/02/25
664,93,265,558,80,1830,759,433,565,52,341,2018/04/09
870,351,184,790,30,3031,627,448,655,64,24,2016/10/21
424,214,371,124,54,2860,524,205,708,386,135,2015/08/07
359,694,431,220,52,4342,772,286,646,180,124,2017/06/27
319,466,771,887,22,4158,717,62,643,406,205,2016/01/01
957,979,785,501,98,4697,795,64,837,496,62,2018/05/07
